id,direction,time,data
87571,Tx,2025-10-30 15:31:20.680,02 04 03 3C 1B 40 0E 43 0C FE 0D 9F 0D A2 01 B2 01 B7 00 C6 02 2F 09 06 00 01 17 67 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 64 5B
87572,Rx,2025-10-30 15:31:24.030,01 03 03 00 02 00 01 24 28
87573,Tx,2025-10-30 15:31:23.761,01 03 03 02 00 04 C0 47
87574,Rx,2025-10-30 15:31:27.089,02 04 03 00 D0 00 01 85 A6
87575,Tx,2025-10-30 15:31:26.690,02 04 03 02 00 00 74 44
87576,Rx,2025-10-30 15:31:29.519,01 03 03 01 97 00 0A 74 3F
87577,Tx,2025-10-30 15:31:29.719,01 03 03 14 11 05 00 52 11 0B 00 4C 0E 3C 00 58 02 33 09 0E 00 01 17 67 BA AA
87578,Rx,2025-10-30 15:31:32.420,02 04 03 01 FE 00 1E A5 9B
87579,Tx,2025-10-30 15:31:32.631,02 04 03 3C 1B DB 0E A5 0D 35 0C E3 0E F8 01 AB 01 B6 00 CC 02 37 09 08 00 02 17 69 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 92 15
87580,Rx,2025-10-30 15:31:35.933,01 03 03 00 02 00 01 24 28
87581,Tx,2025-10-30 15:31:35.678,01 03 03 02 00 04 C0 47
87582,Rx,2025-10-30 15:31:38.667,02 04 03 00 D0 00 01 85 A6
87583,Tx,2025-10-30 15:31:38.715,02 04 03 02 00 00 74 44
87584,Rx,2025-10-30 15:31:41.705,01 03 03 01 97 00 0A 74 3F
87585,Tx,2025-10-30 15:31:41.745,01 03 03 14 11 1B 00 58 11 16 00 50 0E 2B 00 55 02 37 09 10 00 03 17 69 1B 95
87586,Rx,2025-10-30 15:31:45.123,02 04 03 01 FE 00 1E A5 9B
87587,Tx,2025-10-30 15:31:44.765,02 04 03 3C 1C 3D 0F 42 0C FC 0C D0 0F 6D 01 AF 01 A0 00 D2 02 38 09 0D 00 01 17 67 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D9 8F
87588,Rx,2025-10-30 15:31:47.540,01 03 03 00 02 00 01 24 28
87589,Tx,2025-10-30 15:31:47.702,01 03 03 02 00 04 C0 47
87590,Rx,2025-10-30 15:31:50.652,02 04 03 00 D0 00 01 85 A6
87591,Tx,2025-10-30 15:31:50.830,02 04 03 02 00 00 74 44
87592,Rx,2025-10-30 15:31:53.774,01 03 03 01 97 00 0A 74 3F
87593,Tx,2025-10-30 15:31:53.719,01 03 03 14 11 22 00 57 11 02 00 53 0E 4D 00 5C 02 3E 09 11 00 04 17 6B B1 2A
87594,Rx,2025-10-30 15:31:56.568,02 04 03 01 FE 00 1E A5 9B
87595,Tx,2025-10-30 15:31:56.688,02 04 03 3C 1D 3B 0F 35 0E 06 0C FF 10 3C 01 AB 01 A9 00 D9 02 36 09 09 00 02 17 69 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6B 7F
87596,Rx,2025-10-30 15:32:00.360,01 03 03 00 02 00 01 24 28
87597,Tx,2025-10-30 15:31:59.820,01 03 03 02 00 04 C0 47
87598,Rx,2025-10-30 15:32:03.332,02 04 03 00 D0 00 01 85 A6
87599,Tx,2025-10-30 15:32:02.770,02 04 03 02 00 00 74 44
87600,Rx,2025-10-30 15:32:05.933,01 03 03 01 97 00 0A 74 3F
87601,Tx,2025-10-30 15:32:05.712,01 03 03 14 10 F5 00 56 11 0E 00 53 0E 32 00 6E 02 41 09 08 00 00 17 69 18 79
87602,Rx,2025-10-30 15:32:08.782,02 04 03 01 FE 00 1E A5 9B
87603,Tx,2025-10-30 15:32:08.776,02 04 03 3C 1B 9F 0E C1 0C DE 0F D4 0B CB 01 B1 01 A5 00 E0 02 3B 09 0E 00 01 17 68 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 81 C2
87604,Rx,2025-10-30 15:32:11.888,01 03 03 00 02 00 01 24 28
87605,Tx,2025-10-30 15:32:11.695,01 03 03 02 00 04 C0 47
87606,Rx,2025-10-30 15:32:14.776,02 04 03 00 D0 00 01 85 A6
87607,Tx,2025-10-30 15:32:14.654,02 04 03 02 00 00 74 44
87608,Rx,2025-10-30 15:32:17.751,01 03 03 01 97 00 0A 74 3F
87609,Tx,2025-10-30 15:32:17.909,01 03 03 14 10 FB 00 5A 11 17 00 4D 0E 39 00 66 02 41 09 0B 00 03 17 6A F0 62
87610,Rx,2025-10-30 15:32:20.469,02 04 03 01 FE 00 1E A5 9B
87611,Tx,2025-10-30 15:32:20.712,02 04 03 3C 1C CE 0E A5 0E 29 0F D7 0C F7 01 AF 01 B5 00 E6 02 3B 09 0B 00 03 17 6A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 B4 63
